store_id,sale_date,product_id,quantity,unit_price,discount
4,04-09-2025,144,7,3025.97,402.35
7,27-09-2025,134,1,4222.67,220.93
10,19-10-2025,106,1,724.57,182.89
10,26-08-2025,142,9,5233.07,129.9
6,04-09-2025,143,5,936.16,151.79
8,18-09-2025,128,9,5849.18,0.05
8,20-10-2025,133,5,2742.2,407.69
8,26-10-2025,124,1,4981.07,423.97
4,06-11-2025,102,9,1726.11,171.94
9,27-08-2025,124,7,2588.12,234.6
8,20-10-2025,120,3,3926.5,4.16
3,22-09-2025,112,2,1249.42,461.04
2,06-09-2025,114,2,1386.63,473.48
5,10-09-2025,122,9,4970.22,238.53
9,18-10-2025,150,3,4484.53,4.57
10,12-10-2025,132,4,4593.04,215.22
6,04-09-2025,113,4,5223.06,146.46
2,23-08-2025,115,10,4952.95,115.61
4,02-09-2025,109,9,3164.33,3.61
5,12-10-2025,110,5,1079.99,186.82
4,15-10-2025,105,6,1970.07,205.87
4,24-08-2025,119,5,3114.75,280.28
3,23-10-2025,107,7,943.55,197.38
1,29-10-2025,133,2,5130.08,81.63
1,23-10-2025,150,6,5294.1,368.56
4,30-09-2025,135,7,319.35,194.86
8,15-10-2025,148,8,1277.67,189.18
10,12-10-2025,134,10,5022.64,131.49
2,13-10-2025,103,4,5046.31,211.12
8,18-09-2025,143,4,1609.52,119.78
7,27-09-2025,122,5,2820.22,382.27
10,02-09-2025,150,2,5520.48,454.98
4,14-08-2025,140,1,4272.11,403.79
7,05-11-2025,109,2,1752.77,342.32
8,14-09-2025,139,7,4967.51,142.34
7,18-08-2025,125,7,3104.99,371.46
4,29-08-2025,110,7,3867.15,404.4
3,02-10-2025,111,9,874.66,206.45
1,07-09-2025,112,8,328.79,426.74
2,19-08-2025,145,1,2328.93,91.2
7,21-10-2025,150,1,3625.16,144.8
4,12-08-2025,140,3,1188.86,318.45
3,14-10-2025,111,2,5242.31,308.86
9,08-10-2025,147,8,3583.25,136.07
8,23-10-2025,129,7,2196.1,311.38
1,05-10-2025,103,6,1106.55,93.89
9,04-09-2025,127,10,5382.78,9.7
4,18-09-2025,124,2,4531.42,24.82
2,04-11-2025,144,9,4179.78,267.49
8,29-09-2025,147,1,1817.66,92.97
3,12-08-2025,116,4,2411.41,51.14
8,04-09-2025,129,4,1103.01,134.6
9,04-09-2025,140,10,3497.71,357.6
9,17-10-2025,119,8,5794.77,363.55
10,06-09-2025,149,5,5164.1,116.41
6,17-08-2025,148,1,3937.17,75.34
8,27-09-2025,129,2,4114.52,246.79
10,21-08-2025,115,5,1724.14,170.96
9,14-08-2025,135,9,2545.62,155.79
7,21-08-2025,116,10,267.31,399.73
9,08-11-2025,120,1,4714.78,498.98
8,25-09-2025,131,3,4640.3,231.84
3,02-11-2025,113,6,202.05,395.71
8,28-08-2025,124,1,5482.37,165.12
8,24-10-2025,144,4,3937.12,421.77
5,10-09-2025,137,10,3666.68,475.82
4,31-08-2025,129,3,199.51,28.02
5,02-09-2025,130,7,1626.48,387.83
9,04-09-2025,150,2,4859.75,35.69
8,01-11-2025,119,5,1936.94,235.07
4,15-09-2025,150,3,5807.09,96.1
5,08-10-2025,125,10,3910.03,420.77
8,07-09-2025,133,4,2629.27,408.63
2,04-09-2025,134,10,2352.38,414.13
5,10-10-2025,127,7,2189.95,60.98
4,28-10-2025,111,9,1624.19,384.07
5,21-08-2025,113,6,2880.18,124.48
6,24-09-2025,139,7,4111.6,385.61
6,01-10-2025,109,3,4972.22,221.48
9,29-09-2025,117,2,2473.34,368.81
2,27-09-2025,104,9,748.53,16.76
3,09-11-2025,142,6,3142.36,230.42
3,03-10-2025,131,1,4024.78,385.5
4,27-09-2025,124,2,5083.21,260.57
7,23-10-2025,136,7,2339.24,491.06
3,24-09-2025,107,4,3936.95,236.41
4,02-11-2025,146,2,3712.94,340.72
2,22-09-2025,134,6,1896.08,156.05
7,23-09-2025,108,10,782.41,161.53
7,07-10-2025,119,10,523.45,314.58
6,22-09-2025,106,10,5931.91,21.09
9,28-10-2025,149,7,3897.48,468.71
8,02-11-2025,111,6,5189.73,260.46
7,06-11-2025,118,1,1677.71,126.66
1,24-08-2025,129,5,4309.9,319.26
4,28-10-2025,133,8,5370.39,99.36
7,16-09-2025,110,8,1897.93,443.76
7,07-11-2025,128,4,1027.09,431.83
10,16-08-2025,106,6,4628.03,108.89
1,04-09-2025,115,9,5413.17,56.46
10,15-08-2025,129,7,4861.76,316.45
7,27-09-2025,123,7,4843.83,162.26
8,05-11-2025,102,3,3660.19,83.68
1,14-08-2025,127,10,4014.1,138.05
6,02-10-2025,104,7,4132.42,59.82
5,27-10-2025,126,2,4369.51,394.57
7,17-08-2025,133,10,3984.09,4.46
7,13-08-2025,124,5,5985.19,21
9,23-09-2025,116,4,1667.64,391.74
9,14-10-2025,125,2,2598.61,237.64
10,05-10-2025,106,2,2421.41,298.11
4,21-09-2025,124,5,356.62,185.7
8,11-10-2025,115,3,4292.2,44.74
4,16-10-2025,102,7,3496.45,78.85
5,08-11-2025,121,3,1261,45.7
7,07-11-2025,107,7,4400.32,309.32
8,24-08-2025,146,6,1450.82,465.42
1,31-10-2025,142,6,3277.62,498.49
7,26-10-2025,122,2,4741.65,312.57
6,08-10-2025,110,2,5453.18,29.89
7,22-10-2025,109,1,4080.43,322.29
3,30-08-2025,103,5,3117.79,350.66
8,07-10-2025,119,8,5095.7,395.73
3,13-08-2025,131,6,5067.74,62.91
10,09-11-2025,145,5,5277.49,116.34
9,10-10-2025,109,2,1209.64,490.84
1,07-09-2025,149,3,720.98,394.28
7,17-09-2025,146,2,898.47,378.35
10,24-10-2025,131,3,1663.11,402.76
10,07-11-2025,129,7,4878.81,219.36
1,31-10-2025,140,8,4613.07,96.48
2,10-09-2025,101,9,1220.95,344.62
7,20-09-2025,106,9,4126.32,179.08
3,24-08-2025,102,9,2113.45,67.37
8,14-08-2025,117,7,672.4,449.33
3,29-09-2025,114,2,2228.41,242.65
1,17-09-2025,110,1,4503.63,218.75
5,02-10-2025,136,2,1946.45,147.36
7,08-09-2025,147,6,4760.33,348.52
6,14-09-2025,139,9,2088.21,94.89
4,06-10-2025,134,2,1674.27,93.31
8,13-10-2025,128,10,1870.2,173.83
6,27-08-2025,108,10,5129.6,366.2
6,03-09-2025,150,6,2902.64,137.66
7,10-09-2025,119,7,5218.4,415.67
5,16-08-2025,116,1,3563.91,457.24
7,13-10-2025,120,5,5674.16,277.26
5,20-09-2025,108,7,566.61,34.44
2,31-08-2025,104,7,5353.14,77.51
8,03-10-2025,116,2,3077.79,147.84
1,13-09-2025,127,9,5224.86,131.67
9,16-09-2025,141,4,2382.76,183.56
1,17-08-2025,140,10,1895.38,0.36
6,28-08-2025,130,9,466.26,319.01
4,16-09-2025,105,3,5147.3,189.52
2,07-10-2025,108,7,953.59,92.77
1,12-08-2025,132,3,1321.74,9.36
1,21-10-2025,139,3,2543.77,428.41
4,04-10-2025,135,5,3481.01,388.01
4,15-09-2025,102,5,5453.73,119.39
1,15-08-2025,141,5,2826.79,360.5
10,01-09-2025,133,8,2000.84,329.14
3,14-10-2025,137,3,4336.66,269.48
4,06-10-2025,116,2,4706.81,193.75
3,18-09-2025,146,3,3002.35,262.03
8,03-11-2025,110,7,3841.54,248.77
2,30-09-2025,119,5,1184.42,275.73
10,13-09-2025,128,7,3861.82,306.52
4,12-10-2025,101,5,177.57,161.3
8,26-09-2025,140,8,1750.14,320.45
5,07-11-2025,123,2,4602.98,55.23
6,06-11-2025,116,6,1136.34,261.6
3,25-08-2025,137,5,4622.23,33.34
10,08-11-2025,127,4,3014.03,417.6
10,26-09-2025,112,8,4616.88,64.89
2,23-09-2025,143,10,665.04,436.75
3,20-09-2025,143,10,3744.71,101.04
5,20-08-2025,106,4,3855.9,242.69
2,15-10-2025,134,8,2509.85,49.38
10,26-09-2025,124,2,5797.17,285.51
1,09-10-2025,105,3,2392.4,418.15
5,11-10-2025,134,5,370.69,328.96
10,29-10-2025,135,1,1316.57,262.91
7,25-10-2025,133,7,2332.64,350.66
7,05-09-2025,133,6,232.35,127.97
4,28-09-2025,136,10,2034.95,183.18
2,29-08-2025,102,7,5024.39,302.98
10,01-10-2025,125,6,1264.87,35.44
4,25-08-2025,131,8,4108.98,465.11
2,28-09-2025,103,6,3816.12,104.37
5,19-09-2025,141,7,1605.62,245.7
10,07-10-2025,125,10,4207.12,444.88
2,08-11-2025,124,3,2164.45,39.98
10,05-11-2025,117,5,904.25,400.51
1,06-11-2025,148,6,2393.77,30.35
6,21-09-2025,102,10,3593.72,279.01
9,06-11-2025,123,4,1127.07,469.12
7,27-09-2025,105,8,4969.49,207.98
6,03-11-2025,123,6,1894.48,184.53
2,16-10-2025,116,3,1851.34,354.22
9,11-10-2025,147,7,4407.82,411.82
6,13-10-2025,143,6,3638.76,132.91
1,14-10-2025,141,5,2126.34,20.33
7,10-10-2025,107,8,5344.65,35.19
8,08-10-2025,150,10,5973.51,151.95
2,25-08-2025,138,4,2154.99,472.3
7,19-09-2025,148,6,5423.1,480.29
6,17-10-2025,149,7,2251.62,48.56
8,14-08-2025,122,5,1252.29,362.59
3,18-08-2025,109,7,5696.29,265.83
7,04-11-2025,103,6,5521.5,94.73
3,10-09-2025,123,2,2509.84,263.1
9,05-10-2025,135,10,1486.25,124.38
5,06-10-2025,122,4,4403.94,312.66
10,27-08-2025,142,10,917.55,89.45
9,30-09-2025,112,9,4444.35,374.6
8,12-08-2025,150,3,3599.7,207.59
8,25-09-2025,144,9,1138.56,52.76
7,01-10-2025,130,1,2294.56,319.31
10,04-09-2025,145,8,3955.66,178.98
5,16-09-2025,131,4,368.58,229.36
6,25-08-2025,141,8,5277.78,332.62
4,23-09-2025,112,5,1646.37,441.41
2,07-09-2025,109,2,3278.19,83.4
5,14-09-2025,105,7,434.23,90.2
8,27-09-2025,146,8,5968.88,200.78
4,03-11-2025,150,3,4022.52,168.76
8,12-08-2025,130,5,3973.37,79.09
10,13-09-2025,103,4,265.49,499.22
10,10-09-2025,119,5,4185.04,221.51
7,31-08-2025,113,3,2588.14,176.16
6,27-08-2025,103,7,2374.48,157.58
1,29-09-2025,113,7,3351.6,495.73
8,27-10-2025,103,2,2925.22,162.33
6,23-09-2025,121,8,1045.79,185.86
3,24-08-2025,120,10,4216.87,382.09
8,28-10-2025,133,8,3837.32,215.29
4,17-08-2025,126,10,1911.53,362.93
6,17-08-2025,135,7,4020.74,304.21
5,01-10-2025,131,9,4025.53,281.57
6,07-09-2025,117,9,1729.37,106.96
5,05-09-2025,103,7,3692.96,382.85
10,04-10-2025,149,9,952.41,463.07
5,15-09-2025,142,1,5009.32,127.04
9,23-08-2025,113,6,763.75,480.83
1,13-09-2025,119,9,4354.78,223.75
9,27-10-2025,123,10,838.75,198.55
4,14-10-2025,150,2,816.97,363.16
2,03-09-2025,104,2,771.64,491.48
4,08-10-2025,142,4,1312.08,297.88
7,30-10-2025,122,6,1318.53,258.8
8,30-08-2025,118,3,1688.51,496.71
9,02-10-2025,108,10,3210.4,150.92
4,30-10-2025,124,1,1329.79,150.17
8,04-11-2025,128,10,4265.1,110.94
8,28-08-2025,126,7,1877.8,427.86
8,23-10-2025,148,6,380.52,10.85
1,14-08-2025,129,7,3053.68,410.97
2,11-09-2025,125,2,1365.01,344.86
5,06-10-2025,122,1,5608.78,137.98
4,10-10-2025,112,2,2084.03,276.83
7,10-09-2025,132,5,166.02,278.16
4,06-10-2025,145,4,4079.05,462.96
5,28-10-2025,132,9,5455.25,77.36
10,22-09-2025,124,9,5036.11,18.87
6,06-11-2025,134,9,4063.78,177.83
8,17-08-2025,118,10,1022.5,69.2
9,29-08-2025,106,10,676.98,183.54
9,21-09-2025,147,4,3143.48,291.08
6,18-09-2025,128,8,4382.85,116.5
7,04-11-2025,106,6,742.55,405.54
9,22-10-2025,128,7,1646.97,45.95
6,29-09-2025,139,8,1502.29,199.9
6,21-08-2025,112,10,5933.7,458.94
8,09-09-2025,135,9,1881.73,367.13
5,02-09-2025,119,3,2866.02,361.79
5,06-11-2025,121,6,733.88,396.45
5,31-08-2025,107,1,1172.01,86.45
4,21-10-2025,106,8,380.75,412.85
2,12-08-2025,121,2,1849.82,344.8
4,09-10-2025,143,5,4839.34,288.12
6,08-11-2025,119,7,1979.34,453.83
2,08-11-2025,120,2,4470.46,297.62
9,09-10-2025,129,2,705.74,150.2
3,27-09-2025,139,3,4585.49,365.39
4,21-10-2025,146,6,418.45,288.14
4,21-09-2025,128,5,5134.19,39.24
8,20-10-2025,111,6,4030.63,27.96
5,19-10-2025,145,8,1147.5,385.45
10,22-10-2025,129,4,2241.54,173.97
9,12-09-2025,123,9,2710.63,408.57
10,12-10-2025,129,8,3787.57,208.26
5,20-08-2025,103,6,5289.08,433.92
2,01-09-2025,147,8,693.77,434.89
4,11-10-2025,123,2,4917.54,113.36
5,28-10-2025,140,8,1219.79,326.39
4,14-09-2025,128,8,2494.55,301.15
6,24-09-2025,118,6,5779.51,5.72
3,30-08-2025,141,2,1740.22,388.71
5,20-10-2025,104,5,2406.44,191.24
1,20-09-2025,105,1,5126.43,152.39
9,20-09-2025,143,2,4829.41,20.59
3,24-10-2025,141,1,3945.75,269.96
5,17-08-2025,126,6,4811.92,74.79
1,03-10-2025,124,2,811.38,251.2
1,15-10-2025,133,3,4222.59,110.4
9,09-11-2025,148,4,493.08,25.26
5,30-08-2025,144,9,5663.43,365.79
3,01-11-2025,111,3,1082.46,196.44
8,31-08-2025,102,9,2583.76,222.81
2,13-09-2025,110,3,3605.89,297.57
1,24-09-2025,139,6,4843.25,252.36
10,19-10-2025,144,9,4118.6,111.04
5,16-08-2025,129,7,1210.37,144.89
8,25-10-2025,103,8,2371.54,197.16
8,09-09-2025,109,4,2247.8,66.09
8,14-09-2025,105,7,318.57,41.27
6,18-08-2025,116,3,4154.12,285.72
3,20-09-2025,150,3,5055.44,24.66
